Seattle,47.5669131,-122.4108696
Seattle,47.50362,-122.29534
Tukwila,47.5703443,-122.2864848
Seattle,47.520128,-122.037726
Issaquah,47.55495,-122.24693
Seattle,47.5777094,-122.0119277
Issaquah,47.6886156,-122.1577495
Kirkland,47.614076,-122.309407
Seattle,47.6559067,-122.2928202
Seattle,47.5932729,-122.2977997
Seattle,47.6104813,-122.3413575
Seattle,47.3728814,-122.0489645
Maple Valley,47.6672756,-122.0230865
Redmond,47.61776,-122.05887
Sammamish,47.658913,-122.2483063
Seattle,47.7121872,-122.3037314
Seattle,47.4729507,-122.2422338
Renton,47.4729491,-122.2415257
Renton,47.4988721,-121.7869778
North Bend,47.534167,-122.15673
Newcastle,47.4982119,-122.4779035
Vashon,47.6570919,-122.2874397
Seattle,47.3870585,-122.0279145
Maple Valley,47.6611015,-122.3568499
Seattle,47.464863,-122.22795
Renton,47.7416899,-122.2947836
Shoreline,47.40998,-122.09622
Renton,47.5306293,-122.1844509
Newcastle,47.6838749,-122.2955735
Seattle,47.383744,-122.0254281
Maple Valley,47.702167,-122.210106
Kirkland,47.6466557,-122.2068179
Kirkland,47.6262653,-121.9228685
Carnation,47.62901,-122.314603
Seattle,47.3713712,-122.1203756
Covington,47.4584215,-122.1475786
Renton,47.5458034,-122.0459966
Issaquah,47.6741745,-122.3548141
Seattle,47.3827765,-122.0907211
Covington,47.5000975,-121.7567539
North Bend,47.473011,-122.2400665
Renton,47.54437,-122.18064
Bellevue,47.6320819,-122.0910645
Redmond,47.3990626,-122.0202592
Maple Valley,47.629461,-122.3598701
Seattle,47.6571226,-122.2899221
Seattle,47.632877,-122.371039
Seattle,47.48081,-122.482019
Vashon,47.671572,-122.358358
Seattle,47.75249,-122.247473
Kenmore,47.7559445,-122.3502731
Shoreline,47.4974514,-122.4612351
Vashon,47.370754,-122.432403
Vashon,47.5420054,-122.3929811
Seattle,47.600034,-122.172354
Bellevue,47.3357399,-122.0177865
Black Diamond,47.6734534,-122.3064968
Seattle,47.6976272,-122.2130728
Kirkland,47.4949835,-122.1226978
Renton,47.7121475,-122.1700837
Kirkland,47.7673214,-122.3627615
Shoreline,47.6892509,-122.3038387
Seattle,47.44944,-122.492035
Vashon,47.3112566,-122.2436895
Auburn,47.5258371,-122.2623396
Seattle,47.5422946,-122.2602367
Seattle,47.5489282,-122.2566104
Seattle,47.5730877,-122.2903875
Seattle,47.5422946,-122.260859
Seattle,47.5653857,-122.283285
Seattle,47.5640355,-122.133387
Bellevue,47.6474363,-122.3369747
Seattle,47.6964186,-122.1684194
Kirkland,47.6703354,-122.2938381
Seattle,47.4953479,-122.3569036
Burien,47.7281097,-122.2946227
Seattle,47.6805441,-122.3746276
Seattle,47.5500579,-122.2510958
Seattle,47.5425785,-122.2618246
Seattle,47.5655377,-122.2832528
Seattle,47.5406495,-122.2646034
Seattle,47.4629007,-122.1870553
Renton,47.6334229,-122.3610234
Seattle,47.7583301,-122.2229889
Bothell,47.7741755,-122.3926762
Shoreline,47.6593138,-122.1318769
Redmond,47.5425,-122.26041
Seattle,47.5129672,-122.2662127
Seattle,47.6232886,-122.3115206
Seattle,47.5638437,-122.1804678
Bellevue,47.6433442,-122.1046257
Redmond,47.6589708,-122.1304822
Redmond,47.7464186,-122.103007
Woodinville,47.65862,-122.13024
Redmond,47.54468,-122.18671
Bellevue,47.659161,-122.132545
Redmond,47.6586784,-122.1300209
Redmond,47.6590228,-122.1311688
Redmond,47.370317,-122.125488
Covington,47.6590688,-122.1320714
Redmond,47.6588465,-122.1317187
Redmond,47.7704371,-122.1823231
Bothell,47.5728597,-122.2903445
Seattle,47.7362285,-122.138046
Woodinville,47.7272726,-122.336728
Seattle,47.5728705,-122.2903579
Seattle,47.418883,-122.2678757
Kent,47.460036,-121.716966
North Bend,47.5252266,-122.2637665
Seattle,47.7582526,-122.2876167
Lake Forest Park,47.5420592,-122.2646677
Seattle,47.6622308,-122.2064037
Kirkland,47.5236918,-122.2628036
Seattle,47.6450464,-121.9234961
Carnation,47.4633214,-122.1871036
Renton,47.387868,-122.128369
Kent,47.5819682,-122.0815802
Sammamish,47.7674875,-122.1828952
Bothell,47.3579839,-122.2930951
Kent,47.5237216,-122.2627687
Seattle,47.4495817,-122.2702038
SeaTac,47.6517814,-122.3085997
Seattle,47.5764099,-122.2127509
Mercer Island,47.6503418,-121.9120324
Carnation,47.5566037,-122.3945618
Seattle,47.31616,-122.22635
Auburn,47.360801,-122.323343
Des Moines,47.42733,-122.28834
SeaTac,47.39593,-122.325991
Des Moines,47.5519421,-122.3531985
Seattle,47.6143,-122.2177
Bellevue,47.2878099,-122.2913343
Federal Way,47.3736608,-122.285634
Kent,47.5240114,-122.2639489
Seattle,47.6304,-122.21199
Clyde Hill,47.702989,-122.322021
Seattle,47.401773,-122.3159409
Des Moines,47.5854895,-122.1286925
Bellevue,47.4208607,-122.305715
SeaTac,47.49768,-122.21478
Renton,47.3907009,-122.0416689
Maple Valley,47.5435417,-122.3524333
Seattle,47.5288219,-122.3641992
Seattle,47.62576,-122.37217
Seattle,47.477246,-121.7760229
North Bend,47.573066,-122.2907563
Seattle,47.5236926,-121.9325995
Preston,47.662737,-122.288538
Seattle,47.6617745,-122.2915113
Seattle,47.3640486,-122.4600685
Vashon,47.7374762,-122.0850563
Woodinville,47.6745051,-122.3789299
Seattle,47.6222763,-122.3047534
Seattle,47.5866141,-122.3763871
Seattle,47.6845989,-122.2688305
Seattle,47.3749884,-122.1989
Kent,47.6698597,-122.3496938
Seattle,47.5483494,-122.0524178
Issaquah,47.613705,-122.350235
Seattle,47.7123604,-122.3794019
Seattle,47.684699,-122.305525
Seattle,47.7097327,-122.3777175
Seattle,47.6414446,-122.2928095
Seattle,47.6557903,-122.2926486
Seattle,47.6774508,-122.2539175
Seattle,47.658152,-122.406103
Seattle,47.5868095,-122.2283345
Mercer Island,47.667546,-122.284006
Seattle,47.6791861,-122.3879796
Seattle,47.6705971,-121.9235864
Carnation,47.6044975,-122.139606
Bellevue,47.68142,-122.38849
Seattle,47.69193,-122.40328
Seattle,47.5309299,-122.3829371
Seattle,47.5550843,-122.3740911
Seattle,47.6674614,-122.3203583
Seattle,47.5046783,-122.2031808
Renton,47.6514476,-122.3570377
Seattle,47.5299809,-122.0391852
Issaquah,47.551727,-122.2965243
Seattle,47.6693142,-122.3314065
Seattle,47.567332,-122.3755395
Seattle,47.5880758,-122.0353818
Sammamish,47.647654,-122.300251
Seattle,47.33241,-122.066692
Kent,47.6305455,-122.348704
Seattle,47.3087505,-122.4005324
Federal Way,47.6646648,-122.2860932
Seattle,47.5898526,-122.3123136
Seattle,47.6627861,-122.3613453
Seattle,47.7399908,-121.9786853
Duvall,47.7436307,-122.1039042
Woodinville,47.6416069,-122.0644462
Sammamish,47.41113,-122.4361
Vashon,47.6242404,-122.1838206
Bellevue,47.7086498,-122.193042
Kirkland,47.68524,-122.27677
Seattle,47.5894362,-122.3890257
Seattle,47.4971909,-121.7868322
North Bend,47.52568,-122.04692
Issaquah,47.5175369,-122.0562387
Issaquah,47.2894343,-122.1210362
Auburn,47.301298,-122.123545
Auburn,47.6795473,-122.0503378
Redmond,47.5689003,-121.8922378
Fall City,47.3490586,-122.1528625
Kent,47.4894487,-122.2699785
Tukwila,47.53983,-122.04406
Issaquah,47.4897133,-122.1845877
Renton,47.7399006,-122.2322559
Kenmore,47.489427,-122.1888685
Renton,47.740253,-122.2362068
Kenmore,47.5542731,-122.2746261
Seattle,47.5258004,-122.046985
Issaquah,47.5257183,-122.0479976
Issaquah,47.6537387,-122.1152258
Redmond,47.6583693,-122.1144962
Redmond,47.6516283,-122.3592424
Seattle,47.3744362,-122.3190308
Des Moines,47.7131651,-122.3502731
Seattle,47.7220983,-122.3713902
Seattle,47.6549,-122.2933
Seattle,47.679109,-122.271213
Seattle,47.6906165,-122.3984585
Seattle,47.7144972,-122.3512602
Seattle,47.7021297,-122.3071003
Seattle,47.3895465,-122.239337
Kent,47.6748875,-122.3335791
Seattle,47.7524706,-122.3437393
Shoreline,47.40652,-122.03823
Maple Valley,47.490123,-122.2895157
Tukwila,47.6985714,-122.2862434
Seattle,47.5313428,-122.2036743
Renton,47.518707,-122.273519
Seattle,47.6933026,-121.8669122
Carnation,47.7006492,-122.3378779
Seattle,47.419307,-122.306757
SeaTac,47.6349006,-122.295084
Seattle,47.6803409,-122.2502804
Seattle,47.5542758,-122.287944
Seattle,47.6291071,-122.3914284
Seattle,47.5861944,-122.008152
Sammamish,47.53982,-122.27434
Seattle,47.5526358,-122.2719097
Seattle,47.6432801,-122.109455
Redmond,47.5713143,-122.0130014
Issaquah,47.5829186,-122.3720084
Seattle,47.6722944,-122.406157
Seattle,47.6820032,-122.3992395
Seattle,47.6576989,-122.1632266
Bellevue,47.7514002,-122.0998889
Woodinville,47.4656787,-122.3577189
Burien,47.6942053,-122.4045449
Seattle,47.611428,-122.3191997
Seattle,47.3308128,-122.2498325
Auburn,47.39951,-122.15783
Kent,47.610723,-122.140937
Bellevue,47.65379,-122.3083
Seattle,47.69759,-122.28619
Seattle,47.6682318,-122.359786
Seattle,47.776569,-122.37697
Shoreline,47.5251706,-122.0460463
Issaquah,47.525684,-122.046842
Issaquah,47.6763795,-122.2530055
Seattle,47.3520706,-122.2436875
Auburn,47.693039,-122.3687589
Seattle,47.6483615,-122.3506594
Seattle,47.6532597,-122.3175716
Seattle,47.698814,-122.367445
Seattle,47.5137805,-121.7994761
Snoqualmie,47.7364372,-122.3252106
Shoreline,47.5678976,-122.0273781
Issaquah,47.6967291,-122.2119462
Kirkland,47.6293634,-122.3384714
Seattle,47.6510501,-122.3135376
Seattle,47.394978,-121.9726261
Maple Valley,47.7635247,-122.1926129
Bothell,47.4226288,-122.4300098
Vashon,47.631283,-122.3778409
Seattle,47.4366414,-122.2880983
Seattle,47.5837789,-122.3693906
Seattle,47.404322,-122.039804
Maple Valley,47.6577567,-122.3713875
Seattle,47.5107278,-122.2987425
Tukwila,47.567996,-122.350583
Seattle,47.5873354,-122.1392423
Bellevue,47.557542,-122.099802
Bellevue,47.391435,-122.4329281
Vashon,47.5277464,-122.0467329
Issaquah,47.5803616,-122.3043966
Seattle,47.525634,-122.046729
Issaquah,47.6238101,-122.2244453
Clyde Hill,47.7089597,-122.3154366
Seattle,47.4984739,-122.1511459
Renton,47.693122,-122.3687562
Seattle,47.631545,-122.162065
Bellevue,47.451,-122.15054
Renton,47.501103,-122.262625
Seattle,47.7529104,-122.2746027
Lake Forest Park,47.2991067,-122.298958
Federal Way,47.50122,-122.262752
Seattle,47.461757,-122.23772
Renton,47.3923537,-122.4348164
Vashon,47.3548154,-121.8767452
Ravensdale,47.40486,-122.4497
Vashon,47.6963099,-122.212105
Kirkland,47.4468428,-122.474497
Vashon,47.65784,-122.29023
Seattle,47.66043,-122.11061
Redmond,47.68283,-121.92449
Carnation,47.766945,-122.20027
Bothell,47.6137253,-122.3077534
Seattle,47.35612,-122.49239
Vashon,47.68606,-122.01331
Redmond,47.575001,-122.392268
Seattle,47.5976222,-122.0593688
Sammamish,47.627118,-122.337141
Seattle,47.6601612,-122.4307716
Seattle,47.3150573,-122.4056232
Federal Way,47.5091923,-122.2683048
Seattle,47.6683077,-122.4183664
Seattle,47.69778,-122.21405
Kirkland,47.3207887,-122.4094319
Federal Way,47.7241115,-122.3499084
Seattle,47.5416862,-121.8378156
Fall City,47.5223306,-121.8013752
North Bend,47.4676396,-122.1598631
Renton,47.66022,-122.11056
Redmond,47.7389304,-122.3307672
Shoreline,47.7004478,-122.3823953
Seattle,47.3761799,-121.8685484
Ravensdale,47.5366017,-122.0251143
Issaquah,47.550489,-122.1243882
Bellevue,47.5606201,-122.3437822
Seattle,47.627751,-122.3726696
Seattle,47.68076,-122.30223
Seattle,47.760474,-122.2283989
Kenmore,47.4763178,-122.1801567
Renton,47.7234782,-122.2160494
Kirkland,47.35966,-122.20543
Kent,47.673562,-122.377626
Seattle,47.67517,-122.25386
Seattle,47.67697,-122.25343
Seattle,47.67773,-122.2555
Seattle,47.54987,-122.03241
Issaquah,47.5097441,-122.3434496
Seattle,47.6299023,-122.3660968
Seattle,47.673144,-122.353988
Seattle,47.6335332,-122.3699391
Seattle,47.657656,-122.291647
Seattle,47.684789,-122.301789
Seattle,47.600368,-122.3124343
Seattle,47.5098779,-121.8388724
North Bend,47.7195481,-122.2814369
Seattle,47.67897,-122.24443
Seattle,47.7154212,-122.1011496
Redmond,47.6691117,-122.3065424
Seattle,47.6946005,-122.1454967
Redmond,47.665945,-122.3493146
Seattle,47.687469,-122.35478
Seattle,47.673233,-122.361947
Seattle,47.3823883,-122.1409468
Covington,47.5468209,-122.3638666
Seattle,47.65982,-122.1109
Redmond,47.5129689,-122.350831
Seattle,47.5025981,-122.3625791
Seattle,47.65611,-122.296637
Seattle,47.7764756,-122.375569
Shoreline,47.5681872,-122.3579979
Seattle,47.6685954,-122.3244381
Seattle,47.579985,-122.376103
Seattle,47.6193,-121.9059
Carnation,47.5665089,-122.2229695
Mercer Island,47.6999316,-122.2270525
Kirkland,47.2916916,-122.3021092
Federal Way,47.6777381,-122.2565881
Seattle,47.6008494,-122.3251891
Seattle,47.3545191,-122.5041121
Vashon,47.4224494,-122.1644644
Renton,47.6808,-122.2481
Seattle,47.6860823,-122.2074743
Kirkland,47.3905453,-122.4899009
Vashon,47.7575824,-122.1404815
Woodinville,47.286595,-121.918123
Enumclaw,47.4709078,-121.7588568
North Bend,47.646887,-122.0993042
Redmond,47.5052871,-122.3491573
Seattle,47.6646282,-122.2667599
Seattle,47.4711871,-122.304756
Burien,47.6310589,-122.321662
Seattle,47.624198,-122.317911
Seattle,47.7513281,-121.8531418
Duvall,47.380079,-122.404593
Vashon,47.6630065,-122.1146411
Redmond,47.275793,-122.150848
Auburn,47.489655,-122.183635
Renton,47.7313106,-122.1496117
Woodinville,47.3951441,-122.2732106
Kent,47.1288646,-121.3965225
Enumclaw,47.6925387,-122.1444705
Redmond,47.2392372,-121.7223358
Enumclaw,47.6233889,-122.3131205
Seattle,47.689059,-122.359446
Seattle,47.3171812,-121.8994904
Ravensdale,47.668866,-122.366222
Seattle,47.655,-122.3032
Seattle,47.606477,-122.195796
Bellevue,47.4646783,-122.2443151
Tukwila,47.6777847,-122.2540569
Seattle,47.390055,-121.479834
North Bend,47.2212598,-122.0955349
Enumclaw,47.278851,-122.155411
Auburn,47.5488352,-122.2316479
Mercer Island,47.454379,-122.164067
Renton,47.282702,-122.159938
Auburn,47.7087349,-121.376406
Skykomish,47.7098335,-121.3773511
Skykomish,47.4520992,-122.120381
Renton,47.6166808,-122.3345146
Seattle,47.4057998,-122.094444
Renton,47.3703426,-122.4326169
Vashon,47.7470106,-122.0912683
Woodinville,47.651524,-122.314434
Seattle,47.68297,-121.92378
Carnation,47.2788483,-122.154264
Auburn,47.4319376,-122.4657369
Vashon,47.444173,-122.291409
Seattle,47.2811095,-122.1629155
Auburn,47.281793,-122.163435
Auburn,47.70947,-121.35923
Skykomish,47.497222,-122.363273
Burien,47.3076993,-122.3907825
Federal Way,47.770903,-122.191563
Bothell,47.5694612,-122.4003983
Seattle,47.385144,-122.385649
Vashon,47.3978263,-122.2848058
SeaTac,47.3357389,-122.3278011
Federal Way,47.6873481,-121.937449
Carnation,47.7073069,-122.1200752
Redmond,47.53781,-122.16468
Newcastle,47.6749241,-122.2543573
Seattle,47.707729,-122.297233
Seattle,47.412991,-122.253784
Kent,47.641006,-122.293844
Seattle,47.5828366,-122.3771596
Seattle,47.4407731,-122.4777424
Vashon,47.525208,-122.363016
Seattle,47.390571,-122.490047
Vashon,47.4378877,-122.0227357
Maple Valley,47.6201715,-122.3496819
Seattle,47.673317,-122.377703
Seattle,47.380045,-122.4040031
Vashon,47.6628,-122.12188
Redmond,47.640766,-122.393963
Seattle,47.65682,-122.286874
Seattle,47.677343,-122.253084
Seattle,47.633576,-122.098554
Redmond,47.47257,-122.36164
Burien,47.4231841,-122.2657406
Kent,47.686956,-122.340416
Seattle,47.3955681,-122.273759
Kent,47.67577,-122.250905
Seattle,47.437917,-122.287948
Seattle,47.44545,-122.464481
Vashon,47.5151931,-122.3040533
Tukwila,47.741031,-122.20049
Bothell,47.684567,-122.305721
Seattle,47.60044,-122.18745
Bellevue,47.5199463,-122.3688555
Seattle,47.4521451,-122.371521
Burien,47.647995,-122.305103
Seattle,47.5068887,-122.1294415
Renton,47.6554373,-122.1917036
Kirkland,47.77405,-122.175326
Bothell,47.523356,-122.391212
Seattle,47.7303613,-122.3394477
Seattle,47.6269628,-122.337184
Seattle,47.6546637,-122.2929382
Seattle,47.367592,-122.145856
Kent,47.5484358,-122.3950338
Seattle,47.3187976,-122.3744345
Federal Way,47.6273262,-122.3480134
Seattle,47.686331,-122.3778757
Seattle,47.66929,-122.05893
Redmond,47.4674856,-122.3645439
Burien,47.7364372,-122.161746
Woodinville,47.6541145,-122.1782684
Kirkland,47.584675,-122.29727
Seattle,47.7447778,-122.2974443
Shoreline,47.7766323,-122.3770094
Shoreline,47.4907102,-122.3614633
Burien,47.5007525,-122.3822933
Seattle,47.664213,-122.406602
Seattle,47.6587359,-122.3208117
Seattle,47.696665,-122.398931
Seattle,47.653506,-122.348349
Seattle,47.589135,-122.19043
Bellevue,47.572656,-122.220858
Mercer Island,47.7537157,-122.1762782
Bothell,47.671613,-122.361854
Seattle,47.410028,-122.259405
Kent,47.7621022,-122.2840185
Lake Forest Park,47.7547751,-122.1684442
Woodinville,47.41554,-122.04045
Maple Valley,47.6184298,-122.3614311
Seattle,47.700646,-122.382396
Seattle,47.760831,-122.1891931
Bothell,47.67324,-122.27233
Seattle,47.54447,-122.18051
Bellevue,47.614508,-122.171406
Bellevue,47.6950321,-122.4032307
Seattle,47.5699846,-122.0449905
Issaquah,47.547229,-122.395597
Seattle,47.5878239,-122.1278617
Bellevue,47.664198,-122.406863
Seattle,47.6303178,-122.3706794
Seattle,47.63842,-122.34409
Seattle,47.3755587,-122.423071
Vashon,47.6877159,-122.1320057
Redmond,47.5090991,-122.3705506
Seattle,47.5748808,-122.3920941
Seattle,47.64218,-122.29292
Seattle,47.770111,-122.0010281
Duvall,47.2625694,-122.1246189
Auburn,47.67456,-122.25438
Seattle,47.663896,-122.34941
Seattle,47.268183,-122.261967
Pacific,47.664325,-122.40685
Seattle,47.3604844,-122.4611127
Vashon,47.66879,-122.33451
Seattle,47.582962,-122.3789728
Seattle,47.675188,-122.253857
Seattle,47.57366,-122.38119
Seattle,47.74369,-122.26209
Kenmore,47.666773,-122.365743
Seattle,47.3885357,-122.095592
Kent,47.39188,-122.44871
Vashon,47.5258979,-122.2625273
Seattle,47.623169,-122.313284
Seattle,47.597565,-122.333685
Seattle,47.6139458,-122.3505816
Seattle,47.639111,-122.176924
Bellevue,47.6751927,-122.3510617
Seattle,47.6139634,-122.3510349
Seattle,47.52353,-122.391118
Seattle,47.6217545,-122.3513031
Seattle,47.6867337,-122.2164288
Kirkland,47.65824,-122.288788
Seattle,47.4056982,-122.4431419
Vashon,47.622278,-122.350312
Seattle,47.7466535,-122.3437929
Shoreline,47.6930163,-122.3507093
Seattle,47.659097,-122.288205
Seattle,47.6678728,-122.3544788
Seattle,47.204673,-121.992065
Enumclaw,47.6623191,-122.3512119
Seattle,47.621807,-122.1913013
Bellevue,47.392071,-122.114663
Kent,47.4052371,-122.2729719
Kent,47.5635432,-122.2190782
Mercer Island,47.6211562,-122.0685768
Sammamish,47.6432584,-122.0817947
Sammamish,47.5719802,-122.0685768
Sammamish,47.41152,-122.25507
Kent,47.678878,-122.294051
Seattle,47.3149812,-122.3741117
Federal Way,47.651898,-122.0244598
Redmond,47.6210967,-122.3168904
Seattle,47.5645542,-122.0550401
Issaquah,47.6835299,-122.2688949
Seattle,47.3578256,-122.2354746
Kent,47.7497122,-122.1795398
Bothell,47.49801,-122.21464
Renton,47.555829,-122.068143
Issaquah,47.5670724,-122.2219348
Mercer Island,47.4074626,-122.437799
Vashon,47.411901,-121.9921188
Maple Valley,47.60079,-122.288709
Seattle,47.637972,-122.334879
Seattle,47.4262291,-122.2805786
SeaTac,47.677196,-122.294049
Seattle,47.552585,-122.299418
Seattle,47.693061,-122.2726
Seattle,47.6776422,-122.4070072
Seattle,47.6722294,-122.4061596
Seattle,47.6416911,-122.2196576
Yarrow Point,47.3912752,-122.4164057
Vashon,47.624819,-122.221914
Clyde Hill,47.627855,-122.299768
Seattle,47.5963823,-122.0823526
Sammamish,47.526733,-122.172547
Newcastle,47.700674,-122.293202
Seattle,47.647205,-122.3051476
Seattle,47.643285,-122.136243
Redmond,47.5818138,-122.2948694
Seattle,47.51523,-122.303702
Tukwila,47.6447619,-122.3624396
Seattle,47.5377205,-122.0690542
Issaquah,47.627689,-122.106046
Redmond,47.4193186,-122.2716951
Kent,47.703935,-122.322351
Seattle,47.5846884,-121.9012579
Fall City,47.3716301,-122.2463199
Kent,47.6300844,-122.1296091
Bellevue,47.5345258,-122.2728937
Seattle,47.70779,-122.19051
Kirkland,47.361929,-122.09813
Covington,47.563688,-122.141416
Bellevue,47.5345385,-122.2729249
Seattle,47.623174,-122.308925
Seattle,47.588755,-122.237311
Mercer Island,47.563833,-122.141602
Bellevue,47.585858,-122.297316
Seattle,47.5506266,-122.1250936
Bellevue,47.5726544,-122.4140185
Seattle,47.675476,-122.250343
Seattle,47.64792,-121.91423
Carnation,47.6103551,-122.3193955
Seattle,47.6717449,-122.4047388
Seattle,47.6965728,-122.3032924
Seattle,47.6565294,-122.1998549
Kirkland,47.715681,-122.3379779
Seattle,47.631286,-122.395435
Seattle,47.6858024,-122.2994104
Seattle,47.6070991,-122.1187495
Bellevue,47.563875,-122.141328
Bellevue,47.5571223,-122.111861
Bellevue,47.45717,-122.17582
Renton,47.6123786,-122.3237495
